pi@raspberrypi:~$  sudo reboot
[   67.703592] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   67.715173] Exception stack(0xb5087fb0 to 0xb5087ff8)
[   67.721564] 7fa0:                                     0eca05b8 005555cd 0eca05b8 00022090
[   67.732386] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f01000 7ec0dcac
[   67.743211] 7fe0: 00000000 7ec0dca8 00000000 00010b2c 60000010 ffffffff
[   67.751159] CPU2: stopping
[   67.755183] CPU: 2 PID: 473 Comm: test Not tainted 4.19.118-v7+ #1311
[   67.762973] Hardware name: BCM2835
[   67.767689] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   67.778118] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   67.786823] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   67.796865] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   67.808550] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   67.820139] Exception stack(0xb84f7fb0 to 0xb84f7ff8)
[   67.826536] 7fa0:                                     285448a4 00000000 021dafbe 00000000
[   67.837356] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f31000 7e965cac
[   67.848214] 7fe0: 00000000 7e965ca8 00000000 00010b00 60000010 ffffffff
[   67.856199] CPU3: stopping
[   67.860225] CPU: 3 PID: 475 Comm: test Not tainted 4.19.118-v7+ #1311
[   67.868007] Hardware name: BCM2835
[   67.872726] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   67.883146] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   67.891849] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   67.901883] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   67.913569] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   67.925168] Exception stack(0xb51dffb0 to 0xb51dfff8)
[   67.931559] ffa0:                                     285448a4 00022090 0eca05b8 00022090
[   67.942390] ffc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fc7000 7e898cac
[   67.953248] ffe0: 00000000 7e898ca8 00000000 00010b24 60000010 ffffffff
[   67.961246] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: pick_next_task_fair+0x718/0x718 ]---
