pi@raspberrypi:~$  sudo reboot
[  266.026975] reboot: Restarting system
[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 4.19.118-v7+ (dom@buildbot) (gcc version 4.9.3 (crosstool-NG crosstool-ng-1.22.0-88-g8460611)) #1311 SMP Mon Apr 27 14:21:24 BST 2020
[    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=10c5383d
[    0.000000] CPU: div instructions available: patching division code
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] OF: fdt: Machine model: Raspberry Pi 3 Model B Plus Rev 1.3
[    0.000000] Memory policy: Data cache writealloc
[    0.000000] cma: Reserved 256 MiB at 0x1ec00000
[    0.000000] random: get_random_bytes called from start_kernel+0xac/0x4b4 with crng_init=0
[    0.000000] percpu: Embedded 16 pages/cpu s36864 r8192 d20480 u65536
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 240555
[    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 snd_bcm2835.enable_compat_alsa=0 snd_bcm2835.enable_hdmi=1 snd_bcm2835.enable_headphones=1 cma=256M video=Comp
osite-1:720x480@60,margin_left=32,margin_right=32,margin_top=32,margin_bottom=32 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  dwc_otg.lpm_enable=0 console=ttyAMA0,115200
 console=tty1 root=PARTUUID=4c999877-02 rootfstype=ext4 elevator=deadline fsck.repair=yes rootwait
[    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes)
[    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes)
[    0.000000] Memory: 684616K/970752K available (8192K kernel code, 656K rwdata, 2232K rodata, 1024K init, 831K bss, 23992K reserved, 262144K cma-reserved)
[    0.000000] Virtual kernel memory layout:
[    0.000000]     vector  : 0xffff0000 - 0xffff1000   (   4 kB)
[    0.000000]     fixmap  : 0xffc00000 - 0xfff00000   (3072 kB)
[    0.000000]     vmalloc : 0xbb800000 - 0xff800000   (1088 MB)
[    0.000000]     lowmem  : 0x80000000 - 0xbb400000   ( 948 MB)
[    0.000000]     modules : 0x7f000000 - 0x80000000   (  16 MB)
[    0.000000]       .text : 0x(ptrval) - 0x(ptrval)   (9184 kB)
[    0.000000]       .init : 0x(ptrval) - 0x(ptrval)   (1024 kB)
[    0.000000]       .data : 0x(ptrval) - 0x(ptrval)   ( 657 kB)
[    0.000000]        .bss : 0x(ptrval) - 0x(ptrval)   ( 832 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 27093 entries in 80 pages
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000008] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000024] Switching to timer-based delay loop, resolution 52ns
[    0.000277] Console: colour dummy device 80x30
[    0.000919] console [tty1] enabled
[    0.000979] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001022] pid_max: default: 32768 minimum: 301
[    0.001387] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001423] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002383] CPU: Testing write buffer coherency: ok
[    0.002872] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003559] Setting up static identity map for 0x100000 - 0x10003c
[    0.003731] rcu: Hierarchical SRCU implementation.
[    0.004569] smp: Bringing up secondary CPUs ...
[    0.005498] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006489] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007428] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007542] smp: Brought up 1 node, 4 CPUs
[    0.007623] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007647] CPU: All CPU(s) started in HYP mode.
[    0.007667] CPU: Virtualization extensions available.
[    0.008667] devtmpfs: initialized
[    0.022253] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022525] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022575] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033419] pinctrl core: initialized pinctrl subsystem
[    0.034429] NET: Registered protocol family 16
[    0.037813] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043773] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043809] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.044029] Serial: AMBA PL011 UART driver
[    0.046489] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060088] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070101] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112915] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114578] SCSI subsystem initialized
[    0.114827] usbcore: registered new interface driver usbfs
[    0.114903] usbcore: registered new interface driver hub
[    0.115017] usbcore: registered new device driver usb
[    0.116803] clocksource: Switched to clocksource arch_sys_counter
[    0.207632] VFS: Disk quotas dquot_6.6.0
[    0.207746] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207950] FS-Cache: Loaded
[    0.208175] CacheFiles: Loaded
[    0.208677] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208721] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213690] Console: switching to colour frame buffer device 82x26
[    0.220624] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233249] NET: Registered protocol family 2
[    0.236924] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242382] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245283] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248246] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251176] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.254013] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257194] NET: Registered protocol family 1
[    0.260683] RPC: Registered named UNIX socket transport module.
[    0.263627] RPC: Registered udp transport module.
[    0.266496] RPC: Registered tcp transport module.
[    0.269287] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273942] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282695] Initialise system trusted keyrings
[    0.285677] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298413] FS-Cache: Netfs 'nfs' registered for caching
[    0.301708] NFS: Registering the id_resolver key type
[    0.304410] Key type id_resolver registered
[    0.307041] Key type id_legacy registered
[    0.309552] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317598] Key type asymmetric registered
[    0.320090] Asymmetric key parser 'x509' registered
[    0.322559] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327638] io scheduler noop registered
[    0.330040] io scheduler deadline registered (default)
[    0.332621] io scheduler cfq registered
[    0.334920] io scheduler mq-deadline registered (default)
[    0.337266] io scheduler kyber registered
[    0.342689] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346546] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349337] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354683] vc-sm: Videocore shared memory driver
[    0.357485] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373143] brd: module loaded
[    0.385816] loop: module loaded
[    0.388908] Loading iSCSI transport class v2.0-870.
[    0.392072] libphy: Fixed MDIO Bus: probed
[    0.394590] usbcore: registered new interface driver lan78xx
[    0.397107] usbcore: registered new interface driver smsc95xx
[    0.399483] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429661] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632127] Core Release: 2.80a
[    0.634346] Setting default values for core params
[    0.636638] Finished setting default values for core params
[    0.839276] Using Buffer DMA mode
[    0.841582] Periodic Transfer Interrupt Enhancement - disabled
[    0.843980] Multiprocessor Interrupt Enhancement - disabled
[    0.846362] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848743] Dedicated Tx FIFOs mode
[    0.851664] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856248] FIQ FSM acceleration enabled for :
[    0.856248] Non-periodic Split Transactions
[    0.856248] Periodic Split Transactions
[    0.856248] High-Speed Isochronous Endpoints
[    0.856248] Interrupt/Control Split Transaction hack enabled
[    0.867232] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869465] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871680] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873943] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876211] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878568] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880873] Init: Port Power? op_state=1
[    0.883115] Init: Power Port (0)
[    0.885525] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.890052] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892464] usb usb1: Product: DWC OTG Controller
[    0.894829] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897275] usb usb1: SerialNumber: 3f980000.usb
[    0.900238] hub 1-0:1.0: USB hub found
[    0.902519] hub 1-0:1.0: 1 port detected
[    0.905634] usbcore: registered new interface driver usb-storage
[    0.908136] mousedev: PS/2 mouse device common for all mice
[    0.911301] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913961] bcm2835-cpufreq: min=600000 max=1400000
[    0.916831] sdhci: Secure Digital Host Controller Interface driver
[    0.919244] sdhci: Copyright(c) Pierre Ossman
[    0.922075] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924749] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928876] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931579] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934286] usbcore: registered new interface driver usbhid
[    0.936854] usbhid: USB HID core driver
[    0.940179] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944322] [vc_sm_connected_init]: start
[    0.952354] [vc_sm_connected_init]: end - returning 0
[    0.955881] Initializing XFRM netlink socket
