pi@raspberrypi:~$  sudo reboot
[  130.847450] reboot: Restarting system
[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 4.19.118-v7+ (dom@buildbot) (gcc version 4.9.3 (crosstool-NG crosstool-ng-1.22.0-88-g8460611)) #1311 SMP Mon Apr 27 14:21:24 BST 2020
[    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=10c5383d
[    0.000000] CPU: div instructions available: patching division code
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] OF: fdt: Machine model: Raspberry Pi 3 Model B Plus Rev 1.3
[    0.000000] Memory policy: Data cache writealloc
[    0.000000] cma: Reserved 256 MiB at 0x1ec00000
[    0.000000] random: get_random_bytes called from start_kernel+0xac/0x4b4 with crng_init=0
[    0.000000] percpu: Embedded 16 pages/cpu s36864 r8192 d20480 u65536
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 240555
[    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 snd_bcm2835.enable_compat_alsa=0 snd_bcm2835.enable_hdmi=1 snd_bcm2835.enable_headphones=1 cma=256M video=Comp
osite-1:720x480@60,margin_left=32,margin_right=32,margin_top=32,margin_bottom=32 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  dwc_otg.lpm_enable=0 console=ttyAMA0,115200
 console=tty1 root=PARTUUID=4c999877-02 rootfstype=ext4 elevator=deadline fsck.repair=yes rootwait
[    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes)
[    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes)
[    0.000000] Memory: 684616K/970752K available (8192K kernel code, 656K rwdata, 2232K rodata, 1024K init, 831K bss, 23992K reserved, 262144K cma-reserved)
[    0.000000] Virtual kernel memory layout:
[    0.000000]     vector  : 0xffff0000 - 0xffff1000   (   4 kB)
[    0.000000]     fixmap  : 0xffc00000 - 0xfff00000   (3072 kB)
[    0.000000]     vmalloc : 0xbb800000 - 0xff800000   (1088 MB)
[    0.000000]     lowmem  : 0x80000000 - 0xbb400000   ( 948 MB)
[    0.000000]     modules : 0x7f000000 - 0x80000000   (  16 MB)
[    0.000000]       .text : 0x(ptrval) - 0x(ptrval)   (9184 kB)
[    0.000000]       .init : 0x(ptrval) - 0x(ptrval)   (1024 kB)
[    0.000000]       .data : 0x(ptrval) - 0x(ptrval)   ( 657 kB)
[    0.000000]        .bss : 0x(ptrval) - 0x(ptrval)   ( 832 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 27093 entries in 80 pages
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000023] Switching to timer-based delay loop, resolution 52ns
[    0.000279] Console: colour dummy device 80x30
[    0.000920] console [tty1] enabled
[    0.000980] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001023] pid_max: default: 32768 minimum: 301
[    0.001386] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001423] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002384] CPU: Testing write buffer coherency: ok
[    0.002874] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003564] Setting up static identity map for 0x100000 - 0x10003c
[    0.003733] rcu: Hierarchical SRCU implementation.
[    0.004570] smp: Bringing up secondary CPUs ...
[    0.005501] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006480] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007410] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007524] smp: Brought up 1 node, 4 CPUs
[    0.007605] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007629] CPU: All CPU(s) started in HYP mode.
[    0.007649] CPU: Virtualization extensions available.
[    0.008637] devtmpfs: initialized
[    0.022224] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022493] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022542] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033387] pinctrl core: initialized pinctrl subsystem
[    0.034396] NET: Registered protocol family 16
[    0.037785] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043742] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043779] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.044004] Serial: AMBA PL011 UART driver
[    0.046472] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060087] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
